# MonteCarlo_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 19DABE37AA12EDF64563E1D0C6205FA6CF58EE138BED6E7005FBDBC6A5B660D4423B43521FF7515038F965F6AE34D44C8DD622AC851534074A10E9EB8E86B501

j = 1
MD = 7A93CC770BB2AC7A46516D0FEBD04C2C75E828051FE3EC227AE99DEBE3158756C478CD701F1724FE850B661F61D191ACD3F09B2DB64C62B0D34DDD08851CFCA1

j = 2
MD = 0DA557D2D62C85AB75F5FC92E6AE71AA4E0EBADE70BDB5746E3BF28602A26D958D92D921A461A54D75F6580D1F1B8AED398D6E13841F79328CDD8BF18357710D

j = 3
MD = 77613037DF130783F5C2FFD480FD3B7890AC3B02ECD3E14C9233B82B88547D8BB73AD28444F88EBD0F9C43089E12E224333A1254822ECEB8383ED398440A61AD

j = 4
MD = 0B125D507CAAA3BED63A8EB51661E4467CEEAEEDDAFA1B1E77CA87F3213D2F56BD2B50EA85C1D157525DE5D9FC338480E21CB5CF967EE1DB031737C9FA6A8734

j = 5
MD = 56D205571A0FE766D380E49056C7B7AA3BC9C3A4884ECCE507B568C2B82D57BE7BDD94EF335D96098F880521032D52F799ABE57F84D91AA55F860BAF2545252B

j = 6
MD = E4D9AA7B9D4EB88D4E7CB1689ED7B46AD26143A2362D3725679925AA029C9F5C76E84B4C6921DF34CB05ED5C2003D49DE4CC770827B3EAEE045F3063078256F6

j = 7
MD = 852C1087C6D1AC590E9D913D9BCD776374AB5DFCDBBEE541553E85E3D9C65BA480BE3CFD55D113C44811FEF57D69665090498672163CEF77C850ACD2DF4D0E41

j = 8
MD = D80C0A1482A7F95F53028C69E18E5B15D568331F147F87F4AB9A55606CA9DD9734AF9F30011FBD781F6A98959E4CD18048A593BAE68D86C79EAD06AD41827894

j = 9
MD = 2D78564547FBF89242A9E9F95E3ED5FB2B71ED08D7C91415D7F8D2893B337DE4131985090C9E721B1E6303735B65B652FD3601DA0859FAD606A8C249CFEBFBAE

j = 10
MD = FB10C4D2756A24374846F13806BEEA100FAB4FAAD396BC43E1F449AABD887C13DEB086DE10028265858F51ABA95DE27CDD96D46552678EA0C3AAD3BA9FF2EF19

j = 11
MD = 474E81C6811D8F91341DD3423347B7D148A9EFC24FA70E0EB1F32735668247C5696488081A056F71DA98CF2D01AB5F4276E1B5C7151ACA63419F9E48DDE48ACD

j = 12
MD = 2E1CC0BB1383172E196E25118A11E647FF9C5307D65EEA7DCC1BC351585EE347A993125A446539EE37A23C7DBBF789549B9B3BF2858D78668F50A3D292F915C0

j = 13
MD = 535C8F4664B431CBA4E4BD80A0F5CA319F3D3906513C07FEAA8089FEC12C4842E9438C85934DD57ADA4C4194EFED3E05DBEB4BD9B21434822123C646370C39C9

j = 14
MD = 866405B717722B08AA82C3A99D33318B1802C2C34936FDCDCC8DEE72BA0BACA6B6C64B9B513999876F8F98E1AF113F641346A04AC7E7B4CE74256096C6A99B27

j = 15
MD = 3B71C946DF1E1E8B5B99738889EE8A4E1B64313E8AECF873B01009B392581E7E460D731E16BEC4C5F5AF0D2E2FA3AD9A41D7CFC07F60D929962242C81DCF6820

j = 16
MD = 409290A2610F1B20B98E46AE356339F2B73011CEEA70CDE13361992589D08179FEF5F29EF185B4A2C689AB1ED5B6445861BE5D2319D82CA78DD91F46EFA6A77F

j = 17
MD = BF7633EB0B8DC7D6A1F4A961B9C34709EA057598F1F68ECE14FEB0DFE56708A188C46860B997351A3B79CCC6977060DEDDD377BED67BD37E50A47001B37C66EB

j = 18
MD = 9B47A9076619D14028E1545A06A7EEEA2749626FB10F7A4E4D40B6D4F2851E9CCE1AE9C1714EBBC2EF245F6494E6C9764F638CC9B88C520BED88B689E3228C6A

j = 19
MD = 3E17D3D1EB969170CA87E4E3EF7EEC0763A9E4AF23476F6AFD8B52319BB65C634B82B6A030F9FE9699DB71E639A00034BE838559201AA25E412F4B838930CCFC

j = 20
MD = A16A7A0B56006F9E2D1E1B2E86901F83D29BB107924C67CBECB7B98C8F089788F16B8C14048EE591DE59CAB1015B6EED031EF950BA7DF7BB44CBC8FE63F803A1

j = 21
MD = E40BEEAD277A53F06F9761FADC433D1CF3FF89EEF7442B8344A960FEAFE039F6285DC9C9185AE9688DF87C50665D576099F3215D26B177C86822AC3521098081

j = 22
MD = ABC7488D3DFDCA94BDEB08FBD2FC819FA4858EFB84F8DE2A5ADF1D56F409A1168BFC4390463931F871AEAD0FACBAD1BDD6501B51595F0264B4AD1DF87B9CB1DE

j = 23
MD = 9DD3639362545D76D02B3AE4AD04DA2C0DF52294A08F8B9039DB6307D9A170F9B4827AAB94E61DD34A74A9E45CAE2743BE049A50003BB0C378850F9F486B21D7

j = 24
MD = 7C86A4504A6943D51B004DDA02043CABE5FEA3CE81907CD4482CBD5E872D7C4AF45878DC636984AFAE8C21D2C49E757F9E68142A18125C65B502A4EF90D43A03

j = 25
MD = 47DC3B420E608191A3213AED69FF8C171E8E604E50D8490F55A7E596D994A14D0FBC796C6F079CC8C350AB1A1945A5530B59A72C621479400D068E9CDB0AB3C6

j = 26
MD = 7508478144F3527092891DEB1CDE87756609DD56E71A8D655FE506566824BF73375F70A4DA0F733ABC5D954128AD8E61437C499C1F353C520563AE2D131BC1A5

j = 27
MD = 5DAE204C9113E82DF31E5D9DE0D4C5F8AEDD74792F3BB951B939A2559AE098FDAA6580963E87BFD4E3756A3B34035091E71C18B93515AF758969708E2B87107F

j = 28
MD = 78F85C0DED86FC0687A8E02BAB27363F2806680A805D0AFD9160F5AFFC659F8503758AA3D4F006241E4BD5A1C6128F06AABB22C73D0E38F42154BA59A467E9E4

j = 29
MD = F8AE86FA02CD3DD6784A067C2549DFD42D97E2DB6C9474BDE575FEED268E07F1C0640DFCEE33D226A13A1FD56A57A7C0525390508581082F06FD18CDCB8D814C

j = 30
MD = 4A4EFD1CD58B575D42F1420E0602FADE0D2C5EE097259C5F7B8BA7FA6BC91DE3BFE6A28D90F64BE0590DF7E69FF6E22C785413067A21A52CB0DFF87829506C34

j = 31
MD = E1912AF66C5E694C697E2F326F898562AE96022FB659AF896891CBD02CC86E20F00BD5DE0C5FE08C261E8D9F43094E5C8F103A93105BC1D4CDE2CC5EAE2BB5CC

j = 32
MD = 4837AF11AB3D93454EE6101B6F57C129BA935643C86BA56979D42B11134628502E22B7B1F525FB05E70EA20F4D0D700AE8F9F58DB1C6F5C37D16EA7CC81117A1

j = 33
MD = 273D2089861FAD86004194F0C621212962D10DEA9059554E89A10257572B29D4BBD386B1A5ADBB95EEFAFC2CCD3327A3ECCA3940811BE9026C38DE5E204A8F95

j = 34
