# MonteCarlo_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = EC418C07C5E3CC95A5FE2EFFA5DEEDF4334EFC6830C640272A0A77D7B11DCFCF3101265009BEF490F8093DFA28C172F3948F0C2350CAF95FCE9A855658489EAF

j = 1
MD = 388C9AA70536218C380EC70C4165327046F8FFBBB8C19364840628770F861B05D486371497E4D01071C45C9277FC56F0871AA307917101F9926F75BAD3AFF72A

j = 2
MD = 2F75ED15568A63902C198346C159E079469C546D787C47D40369C5C5822CBEC2AF091E0D0FBA80596A929698D37E377A571F0487EB509EF3A0752E4586858522

j = 3
MD = 4797A6E72DB063070B84D071D17246C3F8623EFCD4AD599DEB35DEF3F53BC7658FDAEE6D29E87490D9585F34EE23CCF72C875368D84D0A0E8AD5547D9413FA56

j = 4
MD = 1C126E91087471A517E757D41B85E8FFF70DE8236D1366DC9B0E129A1C90A39DDB193DCFE73042185CFDF29AE57D90FD78FA97107E1FC777DC38BD2853BF4B78

j = 5
MD = 68EDE639AEAC6E1FD625A8BC82C663E853125885E7C8A58D17B23D35FD9A37203D451142085E8B94E3F5FD75E023413BDC2F18FFF2824D56708055EFB38D53D7

j = 6
MD = 72DB47101AEE5D37B60EC3B2CA39F221EF0CE18BFCB63E50205FD2C42686B8B48DB5CAF3776A17978B840F31E30E5670860F80F1E1A07C506185EFAAA0038458

j = 7
MD = 13E859E7494D38A2FAE0327008F45882DE9544A5CDAECDEB1627C6358483B35E26A1D963F7161B567472CA12F8F2C9C9AC3B0D49BC8E68CDA2DDBDED2AB5436E

j = 8
MD = 67F6D5AD77DCB03AC436F1E74AE8A5B2C60F720FE5A05B3A2D7EAA920E5278CFEF2A69C3B2F0E5DFCCDF11374360481D33ED48D7AF35E5B13AFAE5724FAA87C0

j = 9
MD = 0525BD329ABA20913616FCA4E35DDFD3DBA9C73E9648E5F3F7A76996EF270F47E76D59140C71A5611EFA4F36156642134CB09B18E3056484C834431D6E3901AC

j = 10
MD = AD07046EB969B8177176A3458E2DCD7B9D1647450ABF510F1CC9B7EF1A09D8BF7FF115FBBA7DF66DCB760AA82F5B87722290AEB525E99C9B3F7F97E9B11B3A22

j = 11
MD = E912AED915D83AFF329E44EA0AD3BC158C366097C49223254F1197D707F254115C69DDFFFEC3931507DBACCC7C9F10B82BB7AFE45F9F04BED868EEE7AA36F0F7

j = 12
MD = 1DD2E5C07B6B236BC47A11D3AC6645D2BB4CF9BF86503546B29B74C9C6C61E1E02CAA149E518B04178EF959F6C66332205A3D2756BD23263ED7D3C4D2C060D20

j = 13
MD = 55EE425B1D739665872D6DAF8FFCB64C0933A1ADA0954FAF61E19555EA5192CF100476BC6260D4446521D3DB4E503C29CB55A7B8C370506AE613AD2C61533129

j = 14
MD = 12D9A6AE5D5C369811D332AF0ADB54A5CF424DE3808219A0E9E463DB2F23BB70D597A1BCBD20804CFE15DDBCCFF2959CB51D1252C8190449CACE35DE5B3AB756

j = 15
MD = 7609F504D07FB024CCBEE1F92D886706142E8C757A54AA1E18E70C0DACB1AD7060A526CF78996EAA96B32EE9A59C687AF8EB97906AA2860027B70EE146769495

j = 16
MD = D4AE2FB3CF5817617FFF2FEA99A36E80A65FB047A21D482565FBB1F41CC886C0BEB1028A0458647B029C569E12C36FF3FA7D09D5260AE603823F62CFF6352780

j = 17
MD = 1D3C692D9EABC905A3B6A34BCD8667B984FE5D68BCE31E68749885DE5F1E9A1912E662FC6817522A324D6F05C48FA0F54C3FD484B6AE88DC768C33E16507BD5D

j = 18
MD = E146C80FD1BC618A6B60F93CEAEE6836CF9E79CDB6C1F66DAC3BCDA4D57D70BD086E812EFBB7CD7B613BA5BA4CA86EC6C4B71C99B91744314EF9A74F3688666C

j = 19
MD = 99AB5295B36E2F91252A39C31D510F04F4D4A2CB311E4CBCB54051243A21A4436AAC18E8D4531FB8EB1D46914E15953C88C5BC638D6195820E31753A61D78770

j = 20
MD = 62E8ED5873DD771EBD5AEAEAF85F6CA1FB257A9FE2BC3C7AE5C48D7D1A008B9BCEFBCAEBE19120EE2D102B68B06249B09A0DF8A40D6694B73A865727F083E0FA

j = 21
MD = 26894ADEDE8C561D18315D1F37A38C1CB56977071ADD2D044FAEA03BF9B327A58869D30CD18856E90174FEFB917FD280BDF00B26C80B724E3CDA460551695802

j = 22
MD = A5C36414D720C916B9FA3E05B6D609E5058DA119B4CC67763D891BE576DBB4297259C1C14EAE994F9854BC18AD3733B4948E383772F94E9158A7BF2B12FBB49A

j = 23
MD = BD7A23378A9EFCB449F0DA151F0053163F7C18362ECB4CAA6F99B83026FFCBCF26369528EB1441B1C9F9FECFA86E7F725FA0C15D1DB7575C0F0DD55E99816A48

j = 24
MD = 85ED565AED4208AFCCF824AD413A4C5AEE50246944C7137686D534C10147D2D558BE8716FC9471CB38D5D97609F20C396FE8A08DEE6EA9585878633360C1048B

j = 25
MD = C865A0BE0F09C6EDDCE05BE5B7D0D57E05CB5BF3CCC9E6D91B3C91D3F22FCAD7C45DE7D4E812862447CB8000386B7FC27FDFB69653C129114166EFCE72F3FD11

j = 26
MD = 35E242870CCF3816745DDF6BA1E2C3B228ACBA579049A352411C7B7A404B264EBB9C4B44066F52042D7ABBC7FF9A431C11FE27DF683E078F06F6CF7A94249E95

j = 27
MD = EEB7A1D13AF7ABA51D52FB0E161CB68CB9F1FE66EB0280468EC9BFAB2386AA9DE5831611C54508E13A84D75DF471BD82FF2A86B36972E0DDA0CD4E8064AB68F8

j = 28
MD = 77156DF907C40DE0F2FDE4C2AAA93C25324355311087F56006204B9D2FEFB9451010453987E49E4ED53DD28F2664516448C7A3854C95C6F63AA4FA1153210634

j = 29
MD = 6DF257011F331335D4F1C6E7DC2027A6351A074BC8C2660245CAD2B45961D23FD6DBF4DA718D5C71854E97B0F376D5D8C54C51F6488EB2E67CC04CDB262A86DC

j = 30
MD = C234661DE3D68AF7DA80A6724148063790B5F0532566EC1E5F08CE98C65AA8438801C0ED7160C405F4BAA6A8859F47DC3A4CB5D3AA89397AC5A1B3E20E1F44CC

j = 31
MD = 3F34DC01374E9476BB9730F6C7D9CAA3FCFF35835C787A638064815E0D8479FDC62A227D67633D5F6D268E168A159D9EF79A1E371C1DA1912A62A34FCCD30D3E

j = 32
MD = 7EDBDB2406F05BC65270B798BE63C4091FF2C9CF11055AEE9D20E1774E707C1F53CD5C57E99E4AA9405062CE026708E88A659132D0A9225C23D655B7780FC354

j = 33
MD = D78925ADDC1CF4EE65AEE04F8523BABC3AE5CF2E4A8246F0F39119D402C7B66CB5055DB5FCEB2EBDA664B8A2D122F04BF6D79325BC95D060C222DC47422246F4

j = 34
