# MonteCarlo_384.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 580B5F61428EDFC85B6ED9CB67A59B4E66729459B33BF65E4393DA52A184B7F95246710B7BD75BCF067FD2626BAF05B8

j = 1
MD = 956F7342E7D1E5DE57210B795F7101CF6D5C391357355234A07FAAB8F2BC51B0D6E8F2E030C8361CFA61643719810F30

j = 2
MD = FBBF4D649C380ABC2A0DED7D8B2C5AE9B478E92B14B7E2E8BFF67EDA1886826669D057A91A24C88036A50C9B7F6FEE9D

j = 3
MD = 399EC0A1A933B9345281BDFED76E099980A1999E94379BA981CF7F1D122C2657E873873A55EB9F0E003019B1D871178B

j = 4
MD = C4E3871A265043E5B5E9188E030CA496F0A80D76D7FAA4DDFFDD0BD9301BECAEC46CD788876704E08D4011B558A39208

j = 5
MD = 410F196714AB36D2BAAC307A26F7506719ACC76AE6BC9AA8B31F95A2111994825B21B7A6937DDE9FB3F8D09B9C2E5BBF

j = 6
MD = 075B9869452C026E6FBE0C2F1F325B91B0020B450294BE37EEE5F660D36148D8E7945DCBF79FF2B28707A500ABF0F9E6

j = 7
MD = 360F55CDADFD87E9B62330D0600EFED59EA3ED37B1C617912340200202A2A3F3BFDD9D89729B9F03712E525D9C75D44E

j = 8
MD = 56B3201E65012DED272CE35B8CC1552C5A07CCE26840F293F490B147D889A17270C59C62CD3E8706A0F886F62A5DFA61

j = 9
MD = 9555A77AD2F1F68E9CF2F511BE1C9702BEDFEB48806898C37391B667913FBDED31B6E7A1552472360D95C489205D4C3C

j = 10
MD = 476E370D05985069C62F2341A8E739038A91D4EDE05A75E7584B2C122D744DAE7B8ABD59E4B3BC2F76C3F931EBE10F7A

j = 11
MD = DAD519838E77E01090E15295262E1446DEA372B775B20EB26E5AF2C671296A148054C97E51E96C480DE9D7D2C889AF34

j = 12
MD = C44636D56F90CFDC7DF1192B6F25818801E7336D4A563527C91E0A364437DF23626E90E59DC1C80263D2314BBDDBC766

j = 13
MD = A5D546423158CA5AB83C0FAEF21682D6B30FF0B05E0709ADF61900F47BEE5EC841325B16BB5BCD0B4CF186239DE0E242

j = 14
MD = CE4A7169F4B8D159C488AE5A6B484FCC5B5F2A92D07615D69FC0F4CA9C6EB803C8BD3E725AE00B4D191C70EE6F7B62D0

j = 15
MD = 0AB39AA3CB92C6A8FDA50A17F1104D381463567737FDFC741D784DC3E844ABEA0C062A60DC806F2DFCE8E2F2FA1935C3

j = 16
MD = 75D5964309D41CC2D17AE18A23E81A69C0CA4422822BB6F17D8733FBBD78791B7C1B7E0509B1562940FC612B5A514865

j = 17
MD = 9E95FEF419C9B269DB465803C181897E74CCC6619700B7670B10F911FEA99D27F3F732E04C057ED027E5BA50CD632CB2

j = 18
MD = 2E04ED41A6FB0E55CE1E4FB8F68E9DE67699510B7EF75C1FE4812FA7827E0EE319E60079F4DD900D7DFC049E197B759E

j = 19
MD = 0A4FFFC80B8ADA0E5ED4AB948E6E4B47FF3FBD5EFB36EAE4007119C00DFA067F0C9ED3FF41D05C19B89CCB3A954FE961

j = 20
MD = E60B85B8038E60BB8EE0E1AD2FBAE32A2F446186B1205E9A29FBD97DD1A6F31E50F5964A9D8D1970037F354549423D9F

j = 21
MD = E154C97ED785530E9070039B2D14509C605B367895CFC58F25B70FDE6BC973C4A276285D1BCCE577A5A6B83DC2BB2080

j = 22
MD = B1C1182F193EAD83586F90782FF5182961B87ABF14EB588FA67F3920DE6E75C3F87207BEB19E3A5605ADBB4048E6B018

j = 23
MD = A886B6B39DF59D9477FEA9290C8D9EF7AB28936D952D8449988F5AA7C6FA214F516B15CD95169BF94A816495E7824D0C

j = 24
MD = F1CC154F04AA36679D976E94F2C8496C6F3101E84045AF295103948268877754339312734434CDEBB2E2F1AC2CAFDC20

j = 25
MD = 7ABD70B8627B8EEB1C74C0CE81446F5131600C2DB0AF164FE7324651718A84E52F8B4CA65BBD2DE0FF8785517D1DA5DF

j = 26
MD = 6ED99FD2317ADCE8076B1A44A8CACC6E278FAB9AD7AF61F80421BA96F77E1759D3406C559E25F2A911E717CC3A5FA9A9

j = 27
MD = BB652714BF37F944873FCCA05D6B96ABC28BAEBA1F3E29D544EFA0A25C818CAB727E5421B9E77DC55BB4C5470B73754A

j = 28
MD = 629440A72F66018A4C9024831BB5D679133EE852CDAF2CA06D1BF299DEC7BEF482E276C5E9418876E9BEE2EE3D7AA538

j = 29
MD = 828E84901B8F4672D4DC3269D7F878B30376A36F8E2BEDE5630B7ABC4883ED57AE16D82A6BD53380AE51A0ABBD42566E

j = 30
MD = 8101DD46965AE82646F0AF12035226882B6A6F89DDE731846B5113F7ABEFF88354CD2629BA015FBBD8690C0E201AAFA8

j = 31
MD = C7D3560045C5448EEC3E3E12D198E874EAC5CBE6FCD12D178EAE2BF816AE9731CEF99BBF45D29CB4BC8AA30BBE665AE9

j = 32
MD = B7953E0064B5366B4EFBBE65845494D249AA73DF835A07A649A893EA41F311B816D8AA3025DC56C13C552FB55DFB8208

j = 33
MD = 84ED90686D58A779B5D562853A143ACA622F21D58D8BEA4372F9D26C772B8C6B10B7FCEC40F3A8E8C1B2333DE0878F0A

j = 34
MD = CCC22076647F16955EC54A2E4921E949175F7A6DCA3E1FAFEB51912751EE6AE1239EF4A042530FB18002839E0931CF78

j = 35
MD = C2C2A6CA6E91ACBA4B6A583D069AB88AF0EE4B8D84A3EABE2A0F0DA51D6D3C4A5279F4AE4C1467D2109EC0B59F82985A

j = 36
MD = F38FF301546A9A57DD21D25348BC5776418822F9B7E9028FA8A9005357EE4F34274D47E1B11EA00DB9D4BB68C7D89506

j = 37
MD = 437D4CF6FCEDA46E9D4236F14E2922855FBE4C8C1FA1199FBDEEC403324BC242242AF38985D755D34B2C6625952B5842

j = 38
MD = 0E1F19D6A55A87BA79AA9CD55C505CE7605E6BA54836F89BD11CC95C2429FB3D2D915472A1F15C5A5A7FA0AFE8E49221

j = 39
MD = 8A3FEA6FC0CC7B82DF52A891A9EBD24DAE3148AC78D33779C41603744FEF36B9878A03F0AB7387452986FFDC94A609AC

j = 40
MD = 34DBCE284BF4F539AA2B954D5B6C3A6B958166113D843A02DE3098FE78C3A10BE273BCC6CA3D4B5EF1B1891F94AA4A85

j = 41
MD = A37AA27C5A241410A1871905F793C0B99B421BA8F823215F5A963EE8EBAE91F8C5459383DEDAF98093B79061AB7F3237

j = 42
MD = CCA74A69A5568FD19C7C8B85630CC2874EADEDEC3E98D5FFD7A9E041195127BCA2749A7EEE47EA5FD848E821043A00BA

j = 43
MD = 3ED16CE81A32C7F4A090F10D2EAAD41B73383E144CB4B7FCC15482D5D5E92F99F22FDDC0DCF41E77CB8D396EC0AE35CB

j = 44
