# MonteCarlo_224.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = E794155287B95FAACF7738E220120F774039DAFB0C8814EFB654A3DA

j = 1
MD = 2A22BB2B2C631EFFC9209413527968B3023ED8A7E62C6A04C44136D0

j = 2
MD = 31094F438D53D5F793BF41074C64E43F61B6A9E564D79F2128E6D767

j = 3
MD = F8C91353857C9B1CEB0882945889B82856F0AC758BFABBD41181A90C

j = 4
MD = E77A5F6037654EDA2BFC8A4D5FC02C66F100CD11DD5982B9F0D258E5

j = 5
MD = 526067FDE80EE14A82719D5B8E32B74B9873271EEFB469C36DC82F31

j = 6
MD = 865A22D7B20ECC1011955D6F791D306C7A2164610A674C4B5D46680D

j = 7
MD = 991BD859AE1AD6C5B65DA81CD61F716EBF0AC94D52A354C960145250

j = 8
MD = 10E8541F69878B56B34452646C3559AB0E3009A1411579E9982FCF22

j = 9
MD = 62D23327F38F8F683C63B94664D9BE4D0A9D0D7AC05303B453A8EDF8

j = 10
MD = C2E2EC8FC7B44B3813C74231CA45AD760E9BC7DD909BC81ED940DDA3

j = 11
MD = 29A53D6796B0B40FC0FC7E2BCEA08C45C7F6C4DEF69410113F1A99DD

j = 12
MD = B4E3FAE3D0686CAE67634B88C5C06335E3D98E9FB39A1CF611261AF0

j = 13
MD = 26A432C57E87747BC55C69D7668EBBC811F0E9F478478DE6A4ECF7A2

j = 14
MD = EB106BC8284988F50CA1955FD2CD6B1A69A1838F55AF160959FFAD4D

j = 15
MD = 6967B70662144089D794CE13E3EE9D6BA1A081876192FED995EE20ED

j = 16
MD = 2EED79FE9C613E1D81E4387A227E30092D7179F6C42A53386585A5D2

j = 17
MD = 91BDC67AE91E478FC814D5F1D4D3ECB7783201FFCA932AF29E78C6A6

j = 18
MD = F9F0D7F6073417F20C191DB131A140BCC4ADA580737523123F71CADD

j = 19
MD = FBB491C89A4DE377DDBDF39C822F0DEE6528081F72FE4A1462E63B59

j = 20
MD = FDBDA77D22A0212BAC8CF4744B1E87E2ACD6746FE3EA65C52080B9ED

j = 21
MD = CE174E91E5D9E52C7328FE2DF752CE8B9B23D2291A186F67903948B5

j = 22
MD = 7247C69EDC43A3F32B9C1180D4E331A5E0181E255A4AE17269BC8441

j = 23
MD = 97408B2381E921ABA773E19F3048A2FB776C144F65157F9FDE5FFDB6

j = 24
MD = E6CBF8DB4AE3F8A088E3B400CF610E0048D21A6CD022328CFBD3D69B

j = 25
MD = 40BD242A6872A512EC4257C067988A69709DCB8A2D270B192EB67A80

j = 26
MD = C25E5A8186AD052F359AE8DE201F442E9CBDF6C65A074FE80382CC84

j = 27
MD = 6B4370E574E37599E6CC66E69D5B26CFE8A3A41AB790E5B2EE0EB1FC

j = 28
MD = 71B8AE8F28DDA2F16929ABE5CA5437FBC98A650B3BEF5FD995972C36

j = 29
MD = 657CFAFFC29335A1B53B1C8EE8C03383CB27826C3FF5F75FA1CC1051

j = 30
MD = 8D11758D6E3616A290683FB5C01119DDE56A4CFB5E472DC0CC9AF178

j = 31
MD = 0BB8A3835EEAD80096A6F8D145B03A57EFD2283B65D2E9D183805ECC

j = 32
MD = 0418F1B54EB85A0F1ABEADB0806FA6CD4C7B3D4F341CA4CE4D3C7CFC

j = 33
MD = 619F155EE3AACDA62D932BF3CAE126180675169F9A32B602CBEEBC6B

j = 34
MD = 255D03898438851BFA8C076166BB064C556E5DA0B04830B652E83651

j = 35
MD = 2CFE6FF088B531043BBD5A2754E9B9BD6DAE86257FD3B50953AE475C

j = 36
MD = 84F87EE86F43B55D48DC6194EDF66AB6F73263C74AB7525C58A43C0F

j = 37
MD = DE347D4C12CCC1B31A5D1E16E0AA6BE39AF094FA54248CDA605363DF

j = 38
MD = C4B51CF1CE8412B5BF02B58D7ABEA8CB4056F16DFCF7A065706D3E20

j = 39
MD = CED676DF0117A596EA0F1E5A297E815B43344F19EEF3CB8F6AA6BC3C

j = 40
MD = 73BAF6B14D7AA11683673BCC131C8FC6035F74DC42DBD5A5B215C1B5

j = 41
MD = E4DE64E1804EA18EB0D32CB6DB01EC6424D0969B020B49B61750939D

j = 42
MD = 5139D716E63E6494C125DB3A01629A07E7B40F63E4806E0D787981FE

j = 43
MD = D78FFA7E3BB48B8D410C699CA142DAB6F0569029F57C85EF7624C6F5

j = 44
MD = 073A93B68367E31CE11643A09D26CFDBD6C45BA46E7636D212092E3E

j = 45
MD = 213E718F83B6A5920F61E4359EE231D938EDA2F3B636751AC59F35F9

j = 46
MD = 0AC8C3D74F7DC93637AE23FF632E6DA25DC922EE7FFE05499BED9508

j = 47
MD = C9693E49B016127DB690F1A2ACE64C07F1134333B3787DEA973826EE

j = 48
MD = 590BA9B19D19A36848D510AFA03AE9C31C7399711C85868E016655E4

j = 49
MD = F0B7BE9184F90B0E60E02CB764CBAA5406C5D940F30F751ADB24B9C0

j = 50
MD = 05E47F81F6FF9A1AC4B67C0C9E60BF7C817443DD91AC2CE8F1F1B5A8

j = 51
MD = E18C118B419FD37231E1FC070D0D998A4A848AC325415C88328BF085

j = 52
MD = 8431967079FCFB10A8AFEEEDE1B3F967229068EB038CEBAA5E06F81E

j = 53
MD = 07A7DA9C8ECA983CAAE7AFCE00145555006E9CBD2262CE84FBAFDAE8

j = 54
MD = BB71BC44A2F459DE44E62F4C160D459815BCCD418939C8E9C03106D0

j = 55
MD = 3FF870800BD223AA159AEF96864CCFDA9B558CE6D4AEF5C28FD08274

j = 56
MD = 30683CDE33E58BD2926D16BC5A1AE2B83425BB5903C757494EC06C66

j = 57
MD = 95743B39DF51ACA492B6A43EF8473B070ACE83CB39CBEFA1D22AD898

j = 58
MD = 531B6C41660DECC60B269A42FEB37657786B91A46B59F502A4EA45DA

j = 59
MD = 2E76BF5228FECFDD3A9E54707C7790BBE4938BE13FFB1EEC28456914

j = 60
MD = 467FA6A0C9F6246C2417AD111F4DBFFB1CD68A06BB061533D07F41E3

j = 61
MD = 31DBEB08AF1CAB7AB947390E933A03BD48905797ADA2A660B22A1C9F

j = 62
MD = 065F41033A1696B81AB80CA44102BABEB1A8BA37FC822C4EBBD1DE95

j = 63
MD = 3B50AA2A447B5B7B393B57590E8CE7AE848C9431478D206DD5326F64

j = 64
MD = 3360F497646BB1D215675AB980EEEA90535C47ABDCA179A966F08061

j = 65
MD = D929E80C7D7BD717E1AF0E312E7E49C10BB4069764F26DC633A92277

j = 66
MD = 18C1C6BD3F61B5DDEBD7F9104ED65E69B4F4B41E9E15FFB6EB09105E

j = 67
MD = B62DE94D2696B621A5C9E1BA439F09E6DB919B19D4DD4B0AC4D5D9D3

j = 68
MD = 4362DF44283F9FD099D5DF8FD1281635705FF32B9776EBEC5F76326B

j = 69
