# MonteCarlo_224.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = A139D31CCFCED05E23FEAEF59D5BC0C572DF886B805539A82063E94A

j = 1
MD = 7EC47475EE6E075C1C85E4192B820296FA37D61DA218CBDD2A63F0AE

j = 2
MD = 37E96AD0CADF7FB766D5B69A87AE04184EC51C691B8E2CA46C778B8E

j = 3
MD = 4640389506A32592253CFC5401E8E3FA44925029E239B0BECCDAE095

j = 4
MD = 00A1749D39615F13A325FA853F5D90FD6CE2F3BE938CB93F2DFA833C

j = 5
MD = 12517AF6EA752971C7D794F8411EB4FCF206E78981E95925D6D9611D

j = 6
MD = E3E505A6687AF2B5379390C9CFD951AB9FD82C0FA3CC1C5B165900DD

j = 7
MD = 363F6903360AD2EFA81BBFB7C0A88AB3DF0B6898AC308F1E4144B8CC

j = 8
MD = 822D1289408DA4C0F237BC1482C674D7FB55FC6B3912CA8C7BBE923B

j = 9
MD = E5818327E37DD87F101D31440A46C04BEE68447C649172C3DABCB406

j = 10
MD = 0EFA6C3B861E9796D52C1CF736FACE3CD681B14A5F569A82176C5FE4

j = 11
MD = A1A90E6FDC6B33217E7E83FB699B6440E11706B411246190DF86E3FD

j = 12
MD = 16CE4536A37C3CBE7145B09489DD541D75F2A4CF9042EE5420EAA76D

j = 13
MD = E2D5F6873C276C52BE3510ABEB06373690313156853E44F0C998033A

j = 14
MD = 8B78048AD1AD2799CAF8A3F66C726F6BC4FEC3ADBCD50C639C6D8F8A

j = 15
MD = 5B715DC2BA541AF4C12B04E38F3536FE0062209003FCAAC87E65EF49

j = 16
MD = E56B28078F1C5083142B9E8C0B16F83953A11F324527DAAC44004443

j = 17
MD = EA963BF3602CDE5F6CF7416E6BB31241144207379709A71F6627C8F6

j = 18
MD = 9E04553F5C2C4FB0FD0A81955C11631D041BE1850DF74F9151B5473C

j = 19
MD = 0C7BDEEF69D713C0FE3C0FE0B472CB4DF853598432570A78EBFD4C3E

j = 20
MD = DB658D3CDFDD81EC6912024DDD38EF6659F68234E43AD0516E469ADA

j = 21
MD = AD6D7E63A3666FF5AC4346DBD3C39BBA514593748797632D6830C477

j = 22
MD = 78C974554166A6EBB4971B75E5D22FECE7FFC72EE0F0171A2CE0ED80

j = 23
MD = 24526FA4C19844929C23D7F2DE090C9B7B50F5E66A2E14F70D4E74C2

j = 24
MD = F9499F144C7AC3662517DED95EDAC8095202CE5194431D47AB55E8EB

j = 25
MD = 5E327FE4E5611DE3E44DBD96D99AA2A100956589377E719365380E07

j = 26
MD = 5A39DBBA87619A162CA532D40BAE3BAB986D75625275F9E81DF72202

j = 27
MD = 99DD12DB3E4931BDF18AE179583CBBA8B0B0DC65533177689155529D

j = 28
MD = 1755888202819D06FF4FB0108FD5575468EDDA051BDD9542F470A4CF

j = 29
MD = 579D98E4BA9CA915CAB876E9FDDFA4952B259DB7BA2967FC338E08C9

j = 30
MD = 8C32B95F44BBDB4B690498BC6B2DD7921671C72182EEC59929751666

j = 31
MD = 8B32F7359E60BA20A4AFF153A5D666F87220152E1A961D255E325C88

j = 32
MD = FAF67D84F3F7B8ACE2836C71F6D919D5F93BBA0C6D77631F24601EDF

j = 33
MD = 20BA1A59FCC10F255C1E5136E02E320E9AF1C4E2B264294B3359F55F

j = 34
MD = 0C6504549D57645735FB2CF401C4D7B662BE27797178774D3202972F

j = 35
MD = A8FC28FFCE2A72A3F5FD8E5BBB2E1AFA6C3C1BEED8DE9DF022A0507C

j = 36
MD = 411B79E912885FF7E53592651CABB2402560E99031A329C7347B2865

j = 37
MD = E2E12C23A08075B8FB0B0D18D9A5A64FEAFC120C209C2612B1866D3D

j = 38
MD = 45CAD0468B1302BEBE580670034301AEC02A52AD8864A531CE6D6A8D

j = 39
MD = D59863B1B9B02951C90D4F0885FB56A180BBE50255337028F57D72E9

j = 40
MD = 962936272AF522A81A8B6F7D4324CA3AD02CC752A3C23584B10774FB

j = 41
MD = 1BA92C5CF1D52B564BBE7B7851F262CEC49075C251730FBE9472E76A

j = 42
MD = C18655132EDF72A21E97DC216C4D98A144A2E39A1AFABB5D26954870

j = 43
MD = BABAFE42E87D0C2C81AD03F78D528977572F10DD1BA8892492A4211D

j = 44
MD = F8A50FCD90E85E8DE0F8593CAEED8E997C9FFF7F4E2F03E13779555C

j = 45
MD = CE16B54BED754EB2E783226919FD54192E915D29A5ADEF4BE019C6CA

j = 46
MD = 4D0A6416AB7481C5847FB3DF9D0BADB1E6821D032A8876AF40FE0F11

j = 47
MD = D6A7E617A6ABFA7D6DC8917D2437EB1F4D1CC7EBFF7FE38E21058A55

j = 48
MD = DB2414EE1AB5F92FFD5B15C4ACF28F68550B417B850D1A372AEC888D

j = 49
MD = A2BF0C432DEF04EF772C246B913DCD9121E43BA5E94F0198D825961F

j = 50
MD = 20487B6D2C7BFE7096E760AB53BC6A311BFFEF5AF61E0876782FF45F

j = 51
MD = 4C7EB5665AC5C23E867C52EC80E0EA704791800AD95B0535808FDA64

j = 52
MD = CB5F23FEF7E9C4A17632151199F974F9C5651653C6BB6F8C5252AC62

j = 53
MD = 459D2DEE09FCC47317212F2F145F9F5BA82494025E9545E04D42A033

j = 54
MD = 4EFEFCBA5456E34B2DCB52C2ADD78188B32BCED52843E86208FC2410

j = 55
MD = BC2EA428A05E0C68AA3F2E3B0AECDEC18B5AD41EB964738D6B16ACEF

j = 56
MD = 729BCD4DDFBDA23C7EF3C0D633BB2E9265FB17A1B610DCD308F7E6CA

j = 57
MD = D6D8F37797E0C53A85B689F94EA1626AB50CA97F5DE47F39CF420BD9

j = 58
MD = 66ED266706BD0E438FD9470B1067E280653F3B0A484B2D7D6C49C560

j = 59
MD = 174B95F6A76125BE672E753D44CE5C42EA84FD4056F9A607B68BC72B

j = 60
MD = 18AF875BEA3FCCF93A46FA96789F19A07943C5498B6F61AE87CC2A74

j = 61
MD = A1B543EBCCF6FC7F5174866804759AE484A485C00D594750F36685BE

j = 62
MD = D50D0C51DB50544663820D2C571A4DDC081A47FD4A4258AD24DB767F

j = 63
MD = 4C30A0EC7907E2317B65F81DFE89FBB4139448E5565F2EA630B3E669

j = 64
MD = 98269E501B6018D79F60AF1127387BCE5FDD1C47DE86A0F1020E75EF

j = 65
MD = A0101F6CABA0A7D471C6D1A28DFAF070B950F10C88391F694C5C008F

j = 66
MD = C9EFCCA28CA3743DC7C987DE8A1A6DB05AB582668AE7134B7D575DE0

j = 67
MD = 6EEB7BCF645600199E95FD609910BD298463E94EBC333582940F2B7C

j = 68
MD = 83B9735B4061F77484CCAFC05CF08950921032453DCD6B7390AE161F

j = 69
MD = 1E7A32AC034A0F3DF92F7338607F2863651AA138CA85040E48B4B7FE

j = 70
